--------- beginning of main
02-22 08:30:53.995 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:30:54.000 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.776 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.779 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:36:51.789 I/flutter (19005): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
02-22 08:36:52.173 I/flutter (19005): The Dart VM service is listening on http://127.0.0.1:36147/8tTzWEEmhp8=/
02-22 08:36:57.096 I/flutter (19005): NAVIGATE_TO_HOME_BIO_SUCCESS
02-22 08:36:57.424 I/flutter (19005): SCAN_NUT_TRACE: [UI_BUILD] Renderizando My Pets. Total no banco: 2
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771696417746, Name: Lebron
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771715082464, Name: Lika
02-22 08:37:00.328 I/flutter (19005): SCAN_NUT_TRACE: [CLIQUE] Iniciando análise para o Pet.
02-22 08:37:00.365 I/flutter (19005): [PET_DATA_LOG] [HISTORY] Inicializando tela em Modo Filtrado para: pet_1771715082464
02-22 08:37:01.295 I/flutter (19005): Anti-Gravity detectou um problema: FormatException: Invalid group (?i)tutor_name:\s*([^\|\n]*)
02-22 08:37:01.300 I/flutter (19005): Stacktrace restrito: #0      new _RegExp (dart:core-patch/regexp_patch.dart:155:5)
02-22 08:37:01.300 I/flutter (19005): #1      new RegExp (dart:core-patch/regexp_patch.dart:17:12)
02-22 08:37:01.300 I/flutter (19005): #2      _PetHistoryScreenState._buildListTab.<anonymous closure>.<anonymous closure>.<anonymous closure> (package:scannutplus/features/pet/presentation/history/pet_history_screen.dart:281:60)
02-22 08:37:01.300 I/flutter (19005): #3      MaterialPageRoute.buildContent (package:flutter/src/material/page.dart:55:55)
02-22 08:37:01.300 I/flutter (19005): #4      MaterialRouteTransitionMixin.buildPage (package:flutter/src/material/page.dart:193:27)
02-22 08:37:01.300 I/flutter (19005): #5      _ModalScopeState.build.<anonymous closure>.<anonymous closure> (package:flutter/src/widgets/routes.dart:1235:53)
02-22 08:37:01.300 I/flutter (19005): #6      Builder.build (package:flutter/src/widgets/basic.dart:8396:48)
02-22 08:37:01.300 I/flutter (19005): #7      StatelessElement.build (package:flutter/src/widgets/framework.dart:5889:49)
02-22 08:37:01.300 I/flutter (19005): #8      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5817:15)
02-22 08:37:01.300 I/flutter (19005): #9      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:01.300 I/flutter (19005): #10     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:01.300 I/flutter (19005): #11     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:01.300 I/flutter (19005): #12     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.300 I/flutter (19005): #13     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
